📌 Siparah 1 (الم)
Surah Al-Fatiha (1:1 – 1:7)
Surah Al-Baqarah (2:1 – 2:141)

📌 Siparah 2 (سَيَقُولُ)
Surah Al-Baqarah (2:142 – 2:252)

📌 Siparah 3 (تِلْكَ ٱلرُّسُلُ)
Surah Al-Baqarah (2:253 – 2:286)
Surah Aal-e-Imran (3:1 – 3:91)

📌 Siparah 4 (لَن تَنَالُوا۟)
Surah Aal-e-Imran (3:92 – 3:200)
Surah An-Nisa (4:1 – 4:23)

📌 Siparah 5 (وَٱلْمُحْصَنَٰتُ)
Surah An-Nisa (4:24 – 4:147)

📌 Siparah 6 (يَـٰٓأَيُّهَا)
Surah An-Nisa (4:148 – 4:176)
Surah Al-Ma'idah (5:1 – 5:81)

📌 Siparah 7 (وَإِذَا سَمِعُوا۟)
Surah Al-Ma'idah (5:82 – 5:120)
Surah Al-An’am (6:1 – 6:110)

📌 Siparah 8 (وَلَوْ أَنَّنَا)
Surah Al-An’am (6:111 – 6:165)
Surah Al-A’raf (7:1 – 7:87)

📌 Siparah 9 (قَدْ أَفْلَحَ)
Surah Al-A’raf (7:88 – 7:206)
Surah Al-Anfal (8:1 – 8:40)

📌 Siparah 10 (وَٱعْلَمُوا۟)
Surah Al-Anfal (8:41 – 8:75)
Surah At-Tawbah (9:1 – 9:92)

📌 Siparah 11 (يَعْتَذِرُونَ)
Surah At-Tawbah (9:93 – 9:129)
Surah Yunus (10:1 – 10:109)

📌 Siparah 12 (وَمَا مِن دَآبَّةٍ)
Surah Hud (11:1 – 11:123)
Surah Yusuf (12:1 – 12:52)

📌 Siparah 13 (وَمَا أُبَرِّئُ)
Surah Yusuf (12:53 – 12:111)
Surah Ar-Ra’d (13:1 – 13:43)
Surah Ibrahim (14:1 – 14:52)

📌 Siparah 14 (رُبَمَا)
Surah Al-Hijr (15:1 – 15:99)
Surah An-Nahl (16:1 – 16:128)

📌 Siparah 15 (سُبْحَٰنَ ٱلَّذِى)
Surah Al-Isra (17:1 – 17:111)
Surah Al-Kahf (18:1 – 18:74)

📌 Siparah 16 (قَالَ أَلَمْ)
Surah Al-Kahf (18:75 – 18:110)
Surah Maryam (19:1 – 19:98)
Surah Ta-Ha (20:1 – 20:135)

📌 Siparah 17 (ٱقْتَرَبَ لِلنَّاسِ)
Surah Al-Anbiya (21:1 – 21:112)
Surah Al-Hajj (22:1 – 22:78)

📌 Siparah 18 (قَدْ أَفْلَحَ)
Surah Al-Mu’minun (23:1 – 23:118)
Surah An-Nur (24:1 – 24:64)
Surah Al-Furqan (25:1 – 25:20)

📌 Siparah 19 (وَقَالَ ٱلَّذِينَ)
Surah Al-Furqan (25:21 – 25:77)
Surah Ash-Shu’ara (26:1 – 26:227)
Surah An-Naml (27:1 – 27:55)

📌 Siparah 20 (أَمَّنْ خَلَقَ)
Surah An-Naml (27:56 – 27:93)
Surah Al-Qasas (28:1 – 28:88)
Surah Al-Ankabut (29:1 – 29:44)

📌 Siparah 21 (ٱتْلُ مَآ أُو۟حِىَ)
Surah Al-Ankabut (29:45 – 29:69)
Surah Ar-Rum (30:1 – 30:60)
Surah Luqman (31:1 – 31:34)
Surah As-Sajda (32:1 – 32:30)

📌 Siparah 22 (وَمَنْ يَّقْنُتْ)
Surah Al-Ahzab (33:1 – 33:73)
Surah Saba (34:1 – 34:54)
Surah Fatir (35:1 – 35:45)

📌 Siparah 23 (وَمَآ لِىَ)
Surah Ya-Sin (36:1 – 36:83)
Surah As-Saffat (37:1 – 37:182)
Surah Sad (38:1 – 38:88)
Surah Az-Zumar (39:1 – 39:31)

📌 Siparah 24 (فَمَنْ أَظْلَمُ)
Surah Az-Zumar (39:32 – 39:75)
Surah Ghafir (40:1 – 40:85)
Surah Fussilat (41:1 – 41:46)

📌 Siparah 25 (إِلَيْهِ يُرَدُّ)
Surah Fussilat (41:47 – 41:54)
Surah Ash-Shura (42:1 – 42:53)
Surah Az-Zukhruf (43:1 – 43:89)
Surah Ad-Dukhan (44:1 – 44:59)
Surah Al-Jathiya (45:1 – 45:37)

📌 Siparah 26 (حٰمٓ)
Surah Al-Ahqaf (46:1 – 46:35)
Surah Muhammad (47:1 – 47:38)
Surah Al-Fath (48:1 – 48:29)
Surah Al-Hujurat (49:1 – 49:18)
Surah Qaf (50:1 – 50:45)
Surah Adh-Dhariyat (51:1 – 51:30)

📌 Siparah 27 (قَالَ فَمَا خَطْبُكُمْ)
Surah Adh-Dhariyat (51:31 – 51:60)
Surah At-Tur (52:1 – 52:49)
Surah An-Najm (53:1 – 53:62)
